ISBN,Title,Year,Price,Category,PublisherID,NumReviews,EditionNum,Language,Qty
0679722955,The Names,1989,11.20,Literature & Fiction,47,234,1st,English,383
0684848155,UNDERWORLD: A NOVEL,1998,16.00,Literature & Fiction,48,842,1st,English,144
0471286168,"Architecture: Form, Space, and Order",1996,39.95,Home Design,3,489,1st,English,273
0471288217,A Visual Dictionary of Architecture,1996,39.95,Home Design,3,312,2nd,English,216
0156006219,The Magician's Assistant,1998,13.00,Romance,49,154,4th,English,484
0060540753,Patron Saint of Liars,2003,13.95,Romance,50,439,2nd,English,409
0393318486,How the Mind Works,1999,17.95,Science,51,861,1st,English,317
0060958332,The Language Instinct: How the Mind Creates Language,2000,10.50,Science,22,244,1st,English,109
0060958405,Words and Rules: The Ingredients of Language,2000,15.00,Science,22,318,1st,English,479
0393319407,The Diversity of Life,1999,16.95,Science,51,905,2nd,English,238
067463442X,On Human Nature,1988,18.95,Science,52,523,4th,English,118
0446608955,A Walk to Remember,2000,6.99,Literature & Fiction,40,487,2nd,English,9
0446676098,The Notebook,1999,12.95,Literature & Fiction,40,476,5th,English,357
0446606812,Message in a Bottle,1999,7.50,Literature & Fiction,40,113,1st,English,199
0262521415,Numerical Techniques in Finance,1989,35.00,Accounting & Finance,36,99,1st,English,146
0262232197,Econometric Analysis of Cross Section and Panel Data,2001,74.95,Accounting & Finance,36,208,1st,English,393
0324113641,Introductory Econometrics: A Modern Approach,2002,107.95,Accounting & Finance,38,979,2nd,English,331
0471391123,Beyond Coso : Internal Control to Enhance Corporate Governance,2000,50.00,Accounting & Finance,3,867,4th,English,119
0130998516,Real World FPGA Design with Verilog,1999,83.00,Computer,53,463,2nd,English,274
1565924916,Ldap System Administration,2003,39.95,Computer,12,5,1st,English,257
0735712360,The Photoshop Book for Digital Photographers,2003,39.99,Computer,54,177,1st,English,339
0735712379,Photoshop 7 Down & Dirty Tricks,2002,39.99,Computer,54,878,1st,English,9
0735713170,Mac OS X v. 10.2 Jaguar Killer Tips,2002,29.99,Computer,54,966,1st,English,445
1558606432,Persuasive Technology: Using Computers to Change What We Think and Do,2002,34.95,Computer,4,531,2nd,English,461
0072222743,A+ Certification All-in-One Exam Guide,2002,59.99,Computer,2,610,4th,English,466
0345409469,The Demon-Haunted World: Science As a Candle in the Dark,1997,14.95,Science,55,375,2nd,English,222
0375508325,Cosmos,2002,35.00,Science,27,565,5th,English,430
0345336895,Broca's Brain: Reflections on the Romance of Science,1993,6.99,Science,56,235,1st,English,181
0671004107,Contact,1997,7.99,Science,42,400,1st,English,350
0345376595,Pale Blue Dot: A Vision of the Human Future in Space,1997,12.95,Science,55,174,1st,English,407
0316666343,The Lovely Bones: A Novel,2002,21.95,Literature & Fiction,17,544,1st,English,173
0316096199,Lucky: A Memoir,2002,11.95,Literature & Fiction,57,703,2nd,English,471
038572179X,Atonement,2003,14.00,Literature & Fiction,58,850,4th,English,26
0385494246,Amsterdam,1999,12.00,Literature & Fiction,58,92,2nd,English,84
0385494327,Black Dogs,1999,14.00,Literature & Fiction,58,149,5th,English,223
0385494149,Enduring Love,1999,13.00,Literature & Fiction,58,478,1st,English,209
0399149848,Birthright,2003,25.95,Literature & Fiction,59,884,1st,English,362
0373218192,Engaging The Enemy,2003,7.50,Literature & Fiction,60,779,1st,English,270
0373218257,Love By Design,2003,14.95,Literature & Fiction,24,127,1st,English,167
0399149392,Chesapeake Blue,2002,25.95,Literature & Fiction,59,958,2nd,English,237
1561584029,The Complete Illustrated Guide to Furniture and Cabinet Construction,2001,39.95,Home Design,33,762,4th,English,493
1579902944,Choosing & Using Hand Tools,2002,19.95,Home Design,61,523,2nd,English,246
1561586196,Building a Shed,2003,19.95,Home Design,33,736,1st,English,186
0061092177,Small Gods,1994,7.99,Fantasy,62,774,1st,English,63
0060502935,Going Postal,2005,7.99,Fantasy,62,173,1st,English,80
0061020656,Pyramids,2001,7.99,Fantasy,62,845,2nd,English,349
0060855925,The Color of Magic,2005,13.99,Fantasy,62,232,4th,English,207
0061020648,Guards! Guards!,2001,7.99,Fantasy,62,704,2nd,English,75
0061161721,Unseen Academicals,2010,7.99,Fantasy,62,719,5th,English,273
